From	Entry	Entry Name
ENSG00000123268	P18846	ATF1_HUMAN
ENSG00000134595	P41225	SOX3_HUMAN
ENSG00000269404	Q01892	SPIB_HUMAN
ENSG00000177842	Q6ZNG0	ZN620_HUMAN
ENSG00000256294	Q9UK10	ZN225_HUMAN
ENSG00000128714	P35453	HXD13_HUMAN
ENSG00000126368	P20393	NR1D1_HUMAN
ENSG00000198815	Q9UPW0	FOXJ3_HUMAN
ENSG00000132846	Q96IU2	ZBED3_HUMAN
ENSG00000161940	Q8N143	BCL6B_HUMAN
ENSG00000164107	P61296	HAND2_HUMAN
ENSG00000124444	Q9H609	ZN576_HUMAN
ENSG00000135111	O15119	TBX3_HUMAN
ENSG00000170802	P32314	FOXN2_HUMAN
ENSG00000123685	Q9NR55	BATF3_HUMAN
ENSG00000180884	Q3KQV3	ZN792_HUMAN
ENSG00000227124	Q9BY31	ZN717_HUMAN
ENSG00000124782	Q92766	RREB1_HUMAN
ENSG00000204644	Q9NU63	ZFP57_HUMAN
ENSG00000167491	Q86YP4	P66A_HUMAN
ENSG00000172493	P51825	AFF1_HUMAN
ENSG00000166529	Q9Y5A6	ZSC21_HUMAN
ENSG00000175879	P13378	HXD8_HUMAN
ENSG00000173253	Q9Y5R5	DMRT2_HUMAN
ENSG00000125813	P15863	PAX1_HUMAN
ENSG00000186660	Q96JP5	ZFP91_HUMAN
ENSG00000168661	P17039	ZNF30_HUMAN
ENSG00000135625	Q05215	EGR4_HUMAN
ENSG00000006468	P50549	ETV1_HUMAN
ENSG00000197123	Q8IYX0	ZN679_HUMAN
ENSG00000196428	O75157	T22D2_HUMAN
ENSG00000130856	Q9UL36	ZN236_HUMAN
ENSG00000181472	Q8N680	ZBTB2_HUMAN
ENSG00000109685	O96028	NSD2_HUMAN
ENSG00000122180	P15173	MYOG_HUMAN
ENSG00000143995	O00470	MEIS1_HUMAN
ENSG00000169740	P17041	ZNF32_HUMAN
ENSG00000108511	P17509	HXB6_HUMAN
ENSG00000186790	Q13461	FOXE3_HUMAN
ENSG00000006704	Q9UHL9	GT2D1_HUMAN
ENSG00000178386	Q9UK11	ZN223_HUMAN
ENSG00000164438	O43711	TLX3_HUMAN
ENSG00000164379	Q9C009	FOXQ1_HUMAN
ENSG00000156150	O95076	ALX3_HUMAN
ENSG00000102804	Q15714	T22D1_HUMAN
ENSG00000106004	P20719	HXA5_HUMAN
ENSG00000080298	P48380	RFX3_HUMAN
ENSG00000139515	P52945	PDX1_HUMAN
ENSG00000126767	P19419	ELK1_HUMAN
ENSG00000205903	A6NFI3	ZN316_HUMAN
ENSG00000090612	Q14587	ZN268_HUMAN
ENSG00000129194	O60248	SOX15_HUMAN
ENSG00000082175	P06401	PRGR_HUMAN
ENSG00000104447	Q9UHF7	TRPS1_HUMAN
ENSG00000103495	P56270	MAZ_HUMAN
ENSG00000148826	Q9C056	NKX62_HUMAN
ENSG00000119508	Q92570	NR4A3_HUMAN
ENSG00000255009	P0CB47	UBFL1_HUMAN
ENSG00000172216	P17676	CEBPB_HUMAN
ENSG00000169131	O60765	Z354A_HUMAN
ENSG00000221869	P49716	CEBPD_HUMAN
ENSG00000176293	P52742	ZN135_HUMAN
ENSG00000119919	Q8TAU0	NKX23_HUMAN
ENSG00000181449	P48431	SOX2_HUMAN
ENSG00000185022	Q9ULX9	MAFF_HUMAN
ENSG00000119574	Q96K62	ZBT45_HUMAN
ENSG00000197808	Q8TAF7	ZN461_HUMAN
ENSG00000167182	Q02086	SP2_HUMAN
ENSG00000103199	O60304	ZN500_HUMAN
ENSG00000119715	O95718	ERR2_HUMAN
ENSG00000171291	Q8NDP4	ZN439_HUMAN
ENSG00000106410	O60393	NOBOX_HUMAN
ENSG00000171425	Q9P0T4	ZN581_HUMAN
ENSG00000189190	Q6ZNG1	ZN600_HUMAN
ENSG00000125812	Q9H116	GZF1_HUMAN
ENSG00000278129	P17098	ZNF8_HUMAN
ENSG00000105991	P49639	HXA1_HUMAN
ENSG00000178665	Q8N859	ZN713_HUMAN
ENSG00000196233	Q96JN0	LCOR_HUMAN
ENSG00000112242	O00716	E2F3_HUMAN
ENSG00000137265	Q15306	IRF4_HUMAN
ENSG00000186272	P17021	ZNF17_HUMAN
ENSG00000135638	Q04741	EMX1_HUMAN
ENSG00000198440	Q96ND8	ZN583_HUMAN
ENSG00000167157	Q99811	PRRX2_HUMAN
ENSG00000137270	Q9NP62	GCM1_HUMAN
ENSG00000198517	O60675	MAFK_HUMAN
ENSG00000121297	Q63HK5	TSH3_HUMAN
ENSG00000099326	P28698	MZF1_HUMAN
ENSG00000122386	O95201	RHIT_HUMAN
ENSG00000171161	Q499Z4	ZN672_HUMAN
ENSG00000118495	Q9UM63	PLAL1_HUMAN
ENSG00000258405	Q96N58	ZN578_HUMAN
ENSG00000197497	Q9H7R5	ZN665_HUMAN
ENSG00000101412	Q01094	E2F1_HUMAN
ENSG00000179627	B2RXF5	ZBT42_HUMAN
ENSG00000234444	B4DX44	ZN736_HUMAN
ENSG00000196946	Q6ZN79	Z705A_HUMAN
ENSG00000253293	P31260	HXA10_HUMAN
ENSG00000112182	Q9BYV9	BACH2_HUMAN
ENSG00000198146	Q6IQ21	ZN770_HUMAN
ENSG00000164683	Q9Y5J3	HEY1_HUMAN
ENSG00000083838	Q9NWS9	ZN446_HUMAN
ENSG00000180479	Q7Z3V5	ZN571_HUMAN
ENSG00000111049	P13349	MYF5_HUMAN
ENSG00000106536	P78424	PO6F2_HUMAN
ENSG00000122515	Q8NF64	ZMIZ2_HUMAN
ENSG00000268480	A0A5F9ZHS7	NFILZ_HUMAN
ENSG00000170954	Q09FC8	ZN415_HUMAN
ENSG00000152443	Q68DI1	ZN776_HUMAN
ENSG00000171872	Q5JT82	KLF17_HUMAN
ENSG00000125878	Q12870	TCF15_HUMAN
ENSG00000121406	Q6P9A3	ZN549_HUMAN
ENSG00000166823	Q9BRJ9	MESP1_HUMAN
ENSG00000143194	Q96JY0	MAEL_HUMAN
ENSG00000153814	Q86VZ6	JAZF1_HUMAN
ENSG00000007372	P26367	PAX6_HUMAN
ENSG00000176472	Q86XF7	ZN575_HUMAN
ENSG00000180626	Q96JF6	ZN594_HUMAN
ENSG00000117595	O14896	IRF6_HUMAN
ENSG00000163132	P28360	MSX1_HUMAN
ENSG00000197013	Q86V71	ZN429_HUMAN
ENSG00000250312	Q3SXZ3	ZN718_HUMAN
ENSG00000196247	Q9UII5	ZN107_HUMAN
ENSG00000182568	Q01826	SATB1_HUMAN
ENSG00000101126	Q9H2P0	ADNP_HUMAN
ENSG00000197062	Q16670	ZSC26_HUMAN
ENSG00000072736	Q12968	NFAC3_HUMAN
ENSG00000187098	O75030	MITF_HUMAN
ENSG00000067082	Q99612	KLF6_HUMAN
ENSG00000175832	P43268	ETV4_HUMAN
ENSG00000107175	O43889	CREB3_HUMAN
ENSG00000136535	Q16650	TBR1_HUMAN
ENSG00000059728	Q05195	MAD1_HUMAN
ENSG00000197037	Q6NSZ9	ZSC25_HUMAN
ENSG00000164256	Q9NQV7	PRDM9_HUMAN
ENSG00000198740	Q9Y2D9	ZN652_HUMAN
ENSG00000175105	Q8IZM8	ZN654_HUMAN
ENSG00000149922	O95947	TBX6_HUMAN
ENSG00000108001	Q9H4W6	COE3_HUMAN
ENSG00000198040	P51523	ZNF84_HUMAN
ENSG00000168874	Q96SQ7	ATOH8_HUMAN
ENSG00000184659	Q8WXT5	FX4L4_HUMAN
ENSG00000169926	Q9Y2Y9	KLF13_HUMAN
ENSG00000225614	Q96JG9	ZN469_HUMAN
ENSG00000236104	O15209	ZBT22_HUMAN
ENSG00000009709	P23759	PAX7_HUMAN
ENSG00000152433	Q8IVP9	ZN547_HUMAN
ENSG00000188171	Q68DY1	ZN626_HUMAN
ENSG00000122145	Q9Y458	TBX22_HUMAN
ENSG00000188868	Q8TA94	ZN563_HUMAN
ENSG00000106031	P31271	HXA13_HUMAN
ENSG00000198342	Q9H7R0	ZN442_HUMAN
ENSG00000184895	Q05066	SRY_HUMAN
ENSG00000189420	A6NM28	ZFP92_HUMAN
ENSG00000105516	Q10586	DBP_HUMAN
ENSG00000004848	Q96QS3	ARX_HUMAN
ENSG00000174306	Q9H4I2	ZHX3_HUMAN
ENSG00000067646	P08048	ZFY_HUMAN
ENSG00000157613	Q96BA8	CR3L1_HUMAN
ENSG00000130182	Q96SZ4	ZSC10_HUMAN
ENSG00000122877	P11161	EGR2_HUMAN
ENSG00000196456	Q96BV0	ZN775_HUMAN
ENSG00000133937	P56915	GSC_HUMAN
ENSG00000125816	Q9H2Z4	NKX24_HUMAN
ENSG00000100968	Q14934	NFAC4_HUMAN
ENSG00000130584	Q86UZ6	ZBT46_HUMAN
ENSG00000174963	Q8N9L1	ZIC4_HUMAN
ENSG00000068305	Q02078	MEF2A_HUMAN
ENSG00000125968	P41134	ID1_HUMAN
ENSG00000104804	O00295	TULP2_HUMAN
ENSG00000174197	Q8IWI9	MGAP_HUMAN
ENSG00000101057	P10244	MYBB_HUMAN
ENSG00000166704	Q8WXB4	ZN606_HUMAN
ENSG00000130338	Q9NRJ4	TULP4_HUMAN
ENSG00000102145	P15976	GATA1_HUMAN
ENSG00000189299	Q6PJQ5	FOXR2_HUMAN
ENSG00000106546	P35869	AHR_HUMAN
ENSG00000120093	P14651	HXB3_HUMAN
ENSG00000159882	Q9UIE0	ZN230_HUMAN
ENSG00000185630	P40424	PBX1_HUMAN
ENSG00000057935	Q9BTC8	MTA3_HUMAN
ENSG00000110925	Q9H175	CSRN2_HUMAN
ENSG00000177494	Q9BTP6	ZBED2_HUMAN
ENSG00000143257	Q14994	NR1I3_HUMAN
ENSG00000170653	P17544	ATF7_HUMAN
ENSG00000205189	Q96DT7	ZBT10_HUMAN
ENSG00000198453	Q3ZCX4	ZN568_HUMAN
ENSG00000131845	Q9HCX3	ZN304_HUMAN
ENSG00000189164	Q8NB42	ZN527_HUMAN
ENSG00000186766	Q6ZQN5	FOXI2_HUMAN
ENSG00000155966	P51816	AFF2_HUMAN
ENSG00000160336	Q86XN6	ZN761_HUMAN
ENSG00000169955	Q9BV97	ZN747_HUMAN
ENSG00000105419	Q99687	MEIS3_HUMAN
ENSG00000116819	Q6VUC0	AP2E_HUMAN
ENSG00000163497	Q99581	FEV_HUMAN
ENSG00000180806	P31274	HXC9_HUMAN
ENSG00000165512	P17026	ZNF22_HUMAN
ENSG00000174738	Q14995	NR1D2_HUMAN
ENSG00000261221	P0CJ78	ZN865_HUMAN
ENSG00000083817	Q9BWM5	ZN416_HUMAN
ENSG00000105698	Q15853	USF2_HUMAN
ENSG00000052850	Q9H161	ALX4_HUMAN
ENSG00000124092	Q8NI51	CTCFL_HUMAN
ENSG00000179528	Q6XYB7	LBX2_HUMAN
ENSG00000139800	Q96T25	ZIC5_HUMAN
ENSG00000197782	O75290	Z780A_HUMAN
ENSG00000122592	P31268	HXA7_HUMAN
ENSG00000218891	Q8NAF0	ZN579_HUMAN
ENSG00000139613	Q8TAQ2	SMRC2_HUMAN
ENSG00000167081	P40426	PBX3_HUMAN
ENSG00000171540	Q5XKR4	OTP_HUMAN
ENSG00000164458	O15178	TBXT_HUMAN
ENSG00000083814	Q8TAW3	ZN671_HUMAN
ENSG00000215372	A8MUZ8	Z705G_HUMAN
ENSG00000065978	P67809	YBOX1_HUMAN
ENSG00000243943	Q96ME7	ZN512_HUMAN
ENSG00000067955	Q13951	PEBB_HUMAN
ENSG00000178177	Q8N3X6	LCORL_HUMAN
ENSG00000168062	Q8N1L9	BATF2_HUMAN
ENSG00000284484	A0A1W2PPK0	CPHL2_HUMAN
ENSG00000167555	Q3MIS6	ZN528_HUMAN
ENSG00000073584	Q969G3	SMCE1_HUMAN
ENSG00000170100	Q96MU6	ZN778_HUMAN
ENSG00000120784	Q9Y2G7	ZFP30_HUMAN
ENSG00000111424	P11473	VDR_HUMAN
ENSG00000229676	Q9P255	ZN492_HUMAN
ENSG00000158055	Q8TE85	GRHL3_HUMAN
ENSG00000157657	Q5T7W0	ZN618_HUMAN
ENSG00000197302	Q7Z2F6	KRBX5_HUMAN
ENSG00000205899	Q7RTU4	BHA09_HUMAN
ENSG00000176679	Q8IUE0	TF2LY_HUMAN
ENSG00000168813	Q8TCN5	ZN507_HUMAN
ENSG00000120669	Q9NX45	SOLH2_HUMAN
ENSG00000089225	Q99593	TBX5_HUMAN
ENSG00000112033	Q03181	PPARD_HUMAN
ENSG00000170561	Q9BZI1	IRX2_HUMAN
ENSG00000089486	Q9H305	CDIP1_HUMAN
ENSG00000198315	Q15776	ZKSC8_HUMAN
ENSG00000166716	Q92610	ZN592_HUMAN
ENSG00000178150	Q8NC26	ZN114_HUMAN
ENSG00000087510	Q92754	AP2C_HUMAN
ENSG00000141956	P57071	PRD15_HUMAN
ENSG00000183621	Q7Z4V0	ZN438_HUMAN
ENSG00000213015	Q9UK33	ZN580_HUMAN
ENSG00000029153	Q8WYA1	BMAL2_HUMAN
ENSG00000171163	Q9BU19	ZN692_HUMAN
ENSG00000260027	P09629	HXB7_HUMAN
ENSG00000256771	O75346	ZN253_HUMAN
ENSG00000106459	Q16656	NRF1_HUMAN
ENSG00000176542	Q68DE3	USF3_HUMAN
ENSG00000180818	Q9NYD6	HXC10_HUMAN
ENSG00000130751	Q99742	NPAS1_HUMAN
ENSG00000079432	Q96RK0	CIC_HUMAN
ENSG00000118156	Q9H0D2	ZN541_HUMAN
ENSG00000185551	P24468	COT2_HUMAN
ENSG00000142528	Q8WTR7	ZN473_HUMAN
ENSG00000158805	Q8N554	ZN276_HUMAN
ENSG00000140262	Q99081	HTF4_HUMAN
ENSG00000175322	Q8TB69	ZN519_HUMAN
ENSG00000121417	Q13398	ZN211_HUMAN
ENSG00000146587	Q9NYW8	RBAK_HUMAN
ENSG00000187626	Q969J2	ZKSC4_HUMAN
ENSG00000198046	Q5HYK9	ZN667_HUMAN
ENSG00000173404	Q01101	INSM1_HUMAN
ENSG00000197050	Q8TAQ5	ZN420_HUMAN
ENSG00000185404	Q9H930	SP14L_HUMAN
ENSG00000166860	O15060	ZBT39_HUMAN
ENSG00000101883	Q8NHV9	RHXF1_HUMAN
ENSG00000241149	A0A1W2PQL4	ZN722_HUMAN
ENSG00000197714	Q14592	ZN460_HUMAN
ENSG00000078246	O75386	TULP3_HUMAN
ENSG00000181965	Q92886	NGN1_HUMAN
ENSG00000257591	Q96I27	ZN625_HUMAN
ENSG00000139445	Q96NZ1	FOXN4_HUMAN
ENSG00000178764	Q9Y6X8	ZHX2_HUMAN
ENSG00000161642	Q96PM9	Z385A_HUMAN
ENSG00000039600	O94993	SOX30_HUMAN
ENSG00000141568	Q01167	FOXK2_HUMAN
ENSG00000197343	Q8N720	ZN655_HUMAN
ENSG00000163848	Q9UQR1	ZN148_HUMAN
ENSG00000197779	P51508	ZNF81_HUMAN
ENSG00000184436	Q9BT49	THAP7_HUMAN
ENSG00000188033	Q9ULM2	ZN490_HUMAN
ENSG00000186103	A6NJG6	ARGFX_HUMAN
ENSG00000130684	Q9Y3M9	ZN337_HUMAN
ENSG00000111206	Q08050	FOXM1_HUMAN
ENSG00000063587	Q9NSD4	ZN275_HUMAN
ENSG00000127124	Q5T1R4	ZEP3_HUMAN
ENSG00000170448	Q6ZNB6	NFXL1_HUMAN
ENSG00000112238	Q9H4Q3	PRD13_HUMAN
ENSG00000198466	Q96SQ5	ZN587_HUMAN
ENSG00000267508	Q96NJ3	ZN285_HUMAN
ENSG00000177030	O75398	DEAF1_HUMAN
ENSG00000172238	Q92858	ATOH1_HUMAN
ENSG00000181450	Q5SXM1	ZN678_HUMAN
ENSG00000130700	Q9BWX5	GATA5_HUMAN
ENSG00000005436	P16383	GCFC2_HUMAN
ENSG00000159556	Q96A47	ISL2_HUMAN
ENSG00000198093	Q9BS31	ZN649_HUMAN
ENSG00000204604	Q5VIY5	ZN468_HUMAN
ENSG00000204531	Q01860	PO5F1_HUMAN
ENSG00000177551	Q02577	HEN2_HUMAN
ENSG00000175329	Q2M1V0	ISX_HUMAN
ENSG00000111704	Q9H9S0	NANOG_HUMAN
ENSG00000162676	Q99684	GFI1_HUMAN
ENSG00000179361	Q8IVW6	ARI3B_HUMAN
ENSG00000066422	O95625	ZBT11_HUMAN
ENSG00000070476	Q2QGD7	ZXDC_HUMAN
ENSG00000137492	O43422	P52K_HUMAN
ENSG00000169840	Q9H4S2	GSX1_HUMAN
ENSG00000126456	Q14653	IRF3_HUMAN
ENSG00000188295	Q96BR6	ZN669_HUMAN
ENSG00000180938	Q7Z3I7	ZN572_HUMAN
ENSG00000167074	Q10587	TEF_HUMAN
ENSG00000115297	O43763	TLX2_HUMAN
ENSG00000196150	P15622	ZN250_HUMAN
ENSG00000183434	Q5H9I0	TFDP3_HUMAN
ENSG00000054598	Q12948	FOXC1_HUMAN
ENSG00000172819	P13631	RARG_HUMAN
ENSG00000120837	P25208	NFYB_HUMAN
ENSG00000196812	Q9H4T2	ZSC16_HUMAN
ENSG00000083844	O43296	ZN264_HUMAN
ENSG00000112041	O00294	TULP1_HUMAN
ENSG00000198911	Q12772	SRBP2_HUMAN
ENSG00000136870	O75820	ZN189_HUMAN
ENSG00000213928	Q00978	IRF9_HUMAN
ENSG00000120738	P18146	EGR1_HUMAN
ENSG00000198182	Q96SK3	ZN607_HUMAN
ENSG00000196387	P52738	ZN140_HUMAN
ENSG00000064195	O60479	DLX3_HUMAN
ENSG00000164048	Q86UQ0	ZN589_HUMAN
ENSG00000172000	Q9HAH1	ZN556_HUMAN
ENSG00000019549	O43623	SNAI2_HUMAN
ENSG00000196466	Q96GE5	ZN799_HUMAN
ENSG00000160908	Q53GI3	ZN394_HUMAN
ENSG00000196646	P52737	ZN136_HUMAN
ENSG00000251493	Q16676	FOXD1_HUMAN
ENSG00000185670	Q9H5J0	ZBTB3_HUMAN
ENSG00000074657	Q9HCE3	ZN532_HUMAN
ENSG00000118922	Q9Y4X4	KLF12_HUMAN
ENSG00000033800	O75925	PIAS1_HUMAN
ENSG00000198429	Q9UC07	ZNF69_HUMAN
ENSG00000144331	Q569K4	Z385B_HUMAN
ENSG00000189180	Q06730	ZN33A_HUMAN
ENSG00000176083	Q8IZ20	ZN683_HUMAN
ENSG00000168267	Q7RTS3	PTF1A_HUMAN
ENSG00000167981	Q96LX8	ZN597_HUMAN
ENSG00000186564	O60548	FOXD2_HUMAN
ENSG00000151615	Q12837	PO4F2_HUMAN
ENSG00000168214	Q06330	SUH_HUMAN
ENSG00000072310	P36956	SRBP1_HUMAN
ENSG00000163508	O95936	EOMES_HUMAN
ENSG00000151702	Q01543	FLI1_HUMAN
ENSG00000147596	Q9GZV8	PRD14_HUMAN
ENSG00000248483	Q8N7G0	PO5F2_HUMAN
ENSG00000159915	A6NK53	ZN233_HUMAN
ENSG00000197961	P58317	ZN121_HUMAN
ENSG00000198131	Q6NX49	ZN544_HUMAN
ENSG00000064835	P28069	PIT1_HUMAN
ENSG00000273274	Q8NAP8	ZBT8B_HUMAN
ENSG00000196628	P15884	ITF2_HUMAN
ENSG00000119138	Q13886	KLF9_HUMAN
ENSG00000169856	Q9UBC0	HNF6_HUMAN
ENSG00000181135	Q96C28	ZN707_HUMAN
ENSG00000168269	Q12951	FOXI1_HUMAN
ENSG00000141510	P04637	P53_HUMAN
ENSG00000077150	Q00653	NFKB2_HUMAN
ENSG00000086102	Q12986	NFX1_HUMAN
ENSG00000125398	P48436	SOX9_HUMAN
ENSG00000182158	Q70SY1	CR3L2_HUMAN
ENSG00000233757	A0A087WUV0	ZN892_HUMAN
ENSG00000108064	Q00059	TFAM_HUMAN
ENSG00000125945	Q9C0F3	ZN436_HUMAN
ENSG00000212993	Q06416	P5F1B_HUMAN
ENSG00000197054	Q0D2J5	ZN763_HUMAN
ENSG00000175592	P15407	FOSL1_HUMAN
ENSG00000139651	Q8NDX6	ZN740_HUMAN
ENSG00000177888	Q5SVQ8	ZBT41_HUMAN
ENSG00000204060	A8MYZ6	FOXO6_HUMAN
ENSG00000147180	Q9Y462	ZN711_HUMAN
ENSG00000103460	O15405	TOX3_HUMAN
ENSG00000164736	Q9H6I2	SOX17_HUMAN
ENSG00000151090	P10828	THB_HUMAN
ENSG00000176302	Q6PIV2	FOXR1_HUMAN
ENSG00000152926	Q03924	ZN117_HUMAN
ENSG00000136327	O15522	NKX28_HUMAN
ENSG00000144852	O75469	NR1I2_HUMAN
ENSG00000168610	P40763	STAT3_HUMAN
ENSG00000134852	O15516	CLOCK_HUMAN
ENSG00000121454	Q969G2	LHX4_HUMAN
ENSG00000010539	P98182	ZN200_HUMAN
ENSG00000057657	O75626	PRDM1_HUMAN
ENSG00000179981	Q6ZSZ6	TSH1_HUMAN
ENSG00000205857	Q7Z5D8	NANGN_HUMAN
ENSG00000105392	O43186	CRX_HUMAN
ENSG00000124191	Q96NM4	TOX2_HUMAN
ENSG00000150051	Q8IYA7	MKX_HUMAN
ENSG00000136997	P01106	MYC_HUMAN
ENSG00000184221	Q8TAK6	OLIG1_HUMAN
ENSG00000179774	Q8N100	ATOH7_HUMAN
ENSG00000184486	P20265	PO3F2_HUMAN
ENSG00000188909	Q3C1V8	BSH_HUMAN
