From	Entry	Entry Name
ENSG00000178917	Q6ZMS4	ZN852_HUMAN
ENSG00000184635	P35789	ZNF93_HUMAN
ENSG00000186446	Q96CX3	ZN501_HUMAN
ENSG00000177606	P05412	JUN_HUMAN
ENSG00000113658	Q99717	SMAD5_HUMAN
ENSG00000110693	P35712	SOX6_HUMAN
ENSG00000263001	P78347	GTF2I_HUMAN
ENSG00000144655	Q96S65	CSRN1_HUMAN
ENSG00000134438	Q9Y2V3	RX_HUMAN
ENSG00000187855	Q6XD76	ASCL4_HUMAN
ENSG00000168348	Q96T92	INSM2_HUMAN
ENSG00000102974	P49711	CTCF_HUMAN
ENSG00000168310	P14316	IRF2_HUMAN
ENSG00000172273	Q9BQA5	HINFP_HUMAN
ENSG00000140548	Q8N1W2	ZN710_HUMAN
ENSG00000109851	A6NMT0	DBX1_HUMAN
ENSG00000169635	Q96JB3	HIC2_HUMAN
ENSG00000140968	Q02556	IRF8_HUMAN
ENSG00000160685	O15156	ZBT7B_HUMAN
ENSG00000018869	Q96NG8	ZN582_HUMAN
ENSG00000186448	O14709	ZN197_HUMAN
ENSG00000050344	Q9Y4A8	NF2L3_HUMAN
ENSG00000132010	P17024	ZNF20_HUMAN
ENSG00000124216	O95863	SNAI1_HUMAN
ENSG00000162714	Q96IT1	ZN496_HUMAN
ENSG00000198026	Q9H4Z2	ZN335_HUMAN
ENSG00000077092	P10826	RARB_HUMAN
ENSG00000184517	Q6P2D0	ZFP1_HUMAN
ENSG00000160113	P10588	NR2F6_HUMAN
ENSG00000177045	Q8N196	SIX5_HUMAN
ENSG00000159086	Q9Y5B6	PAXB1_HUMAN
ENSG00000234284	B4DU55	ZN879_HUMAN
ENSG00000196670	Q8NB50	ZFP62_HUMAN
ENSG00000078399	P31269	HXA9_HUMAN
ENSG00000008441	Q14938	NFIX_HUMAN
ENSG00000125618	Q06710	PAX8_HUMAN
ENSG00000159917	Q14590	ZN235_HUMAN
ENSG00000049768	Q9BZS1	FOXP3_HUMAN
ENSG00000150907	Q12778	FOXO1_HUMAN
ENSG00000105610	Q13351	KLF1_HUMAN
ENSG00000048405	Q2TB10	ZN800_HUMAN
ENSG00000178662	Q8WYN3	CSRN3_HUMAN
ENSG00000161551	Q9BSK1	ZN577_HUMAN
ENSG00000186300	Q8NEP9	ZN555_HUMAN
ENSG00000066827	Q9P243	ZFAT_HUMAN
ENSG00000158711	P28324	ELK4_HUMAN
ENSG00000092067	Q15744	CEBPE_HUMAN
ENSG00000177485	Q86T24	KAISO_HUMAN
ENSG00000126351	P10827	THA_HUMAN
ENSG00000179456	Q99592	ZBT18_HUMAN
ENSG00000131115	Q86WZ6	ZN227_HUMAN
ENSG00000185219	P59923	ZN445_HUMAN
ENSG00000119547	O95948	ONEC2_HUMAN
ENSG00000283697	A0A1B0GWH4	HSFX3_HUMAN
ENSG00000125952	P61244	MAX_HUMAN
ENSG00000109906	Q05516	ZBT16_HUMAN
ENSG00000136451	Q14119	VEZF1_HUMAN
ENSG00000188620	A6NHT5	HMX3_HUMAN
ENSG00000185177	Q96JC4	ZN479_HUMAN
ENSG00000204366	Q9Y330	ZBT12_HUMAN
ENSG00000128652	P31249	HXD3_HUMAN
ENSG00000088881	Q9BQW3	COE4_HUMAN
ENSG00000196092	Q02548	PAX5_HUMAN
ENSG00000198482	Q8N4W9	ZN808_HUMAN
ENSG00000186026	Q2VY69	ZN284_HUMAN
ENSG00000278318	Q9UJW7	ZN229_HUMAN
ENSG00000102984	O75541	ZN821_HUMAN
ENSG00000108788	Q9UH92	MLX_HUMAN
ENSG00000185507	Q92985	IRF7_HUMAN
ENSG00000109705	P78367	NKX32_HUMAN
ENSG00000137166	Q8IVH2	FOXP4_HUMAN
ENSG00000116044	Q16236	NF2L2_HUMAN
ENSG00000176160	Q4G112	HSF5_HUMAN
ENSG00000172006	Q86TJ5	ZN554_HUMAN
ENSG00000198105	Q8NDW4	ZN248_HUMAN
ENSG00000251192	Q2M3X9	ZN674_HUMAN
ENSG00000118260	P16220	CREB1_HUMAN
ENSG00000173673	Q5TGS1	HES3_HUMAN
ENSG00000169297	P51843	NR0B1_HUMAN
ENSG00000092203	O94842	TOX4_HUMAN
ENSG00000213676	Q99941	ATF6B_HUMAN
ENSG00000170549	P78414	IRX1_HUMAN
ENSG00000178951	O95365	ZBT7A_HUMAN
ENSG00000188994	O60281	ZN292_HUMAN
ENSG00000139352	P50553	ASCL1_HUMAN
ENSG00000131408	P55055	NR1H2_HUMAN
ENSG00000144218	P51826	AFF3_HUMAN
ENSG00000171116	Q9UBD0	HSFX1_HUMAN
ENSG00000165556	Q99626	CDX2_HUMAN
ENSG00000197213	A6NJL1	ZSA5B_HUMAN
ENSG00000261678	Q9BWW7	SCRT1_HUMAN
ENSG00000126746	Q8TF68	ZN384_HUMAN
ENSG00000186230	O43361	ZN749_HUMAN
ENSG00000169953	Q96LI6	HSFY1_HUMAN
ENSG00000136574	P43694	GATA4_HUMAN
ENSG00000130803	Q96PQ6	ZN317_HUMAN
ENSG00000178860	O60682	MUSC_HUMAN
ENSG00000186951	Q07869	PPARA_HUMAN
ENSG00000170122	Q12950	FOXD4_HUMAN
ENSG00000174428	Q6EKJ0	GTD2B_HUMAN
ENSG00000172687	Q8NE65	ZN738_HUMAN
ENSG00000173757	P51692	STA5B_HUMAN
ENSG00000163884	Q9UIH9	KLF15_HUMAN
ENSG00000127903	Q9Y2P0	ZN835_HUMAN
ENSG00000162367	P17542	TAL1_HUMAN
ENSG00000182141	P17019	ZN708_HUMAN
ENSG00000109132	Q99453	PHX2B_HUMAN
ENSG00000152284	Q9HCS4	TF7L1_HUMAN
ENSG00000137709	Q9UKI9	PO2F3_HUMAN
ENSG00000157514	Q99576	T22D3_HUMAN
ENSG00000153779	Q8IUE1	TF2LX_HUMAN
ENSG00000113580	P04150	GCR_HUMAN
ENSG00000043039	Q9UMQ3	BARX2_HUMAN
ENSG00000170325	Q9NQV6	PRD10_HUMAN
ENSG00000105497	Q9Y473	ZN175_HUMAN
ENSG00000054267	Q4LE39	ARI4B_HUMAN
ENSG00000196458	Q86T29	ZN605_HUMAN
ENSG00000104903	P12980	LYL1_HUMAN
ENSG00000227059	E9PGG2	ANHX_HUMAN
ENSG00000173276	Q9ULJ3	ZBT21_HUMAN
ENSG00000103343	Q15697	ZN174_HUMAN
ENSG00000198455	P98169	ZXDB_HUMAN
ENSG00000170265	Q9UDV7	ZN282_HUMAN
ENSG00000151612	Q17R98	ZN827_HUMAN
ENSG00000179922	Q8NCA9	ZN784_HUMAN
ENSG00000185730	Q9H7X3	ZN696_HUMAN
ENSG00000131264	O14627	CDX4_HUMAN
ENSG00000198081	O43829	ZBT14_HUMAN
ENSG00000009950	Q9NP71	MLXPL_HUMAN
ENSG00000153896	Q96NL3	ZN599_HUMAN
ENSG00000172468	Q96LI6	HSFY1_HUMAN
ENSG00000184828	A1YPR0	ZBT7C_HUMAN
ENSG00000180787	Q96NJ6	ZFP3_HUMAN
ENSG00000109381	Q15723	ELF2_HUMAN
ENSG00000066136	Q13952	NFYC_HUMAN
ENSG00000147118	P17025	ZN182_HUMAN
ENSG00000138136	P52954	LBX1_HUMAN
ENSG00000197576	Q00056	HXA4_HUMAN
ENSG00000041988	Q8WTV1	THAP3_HUMAN
ENSG00000125798	Q9Y261	FOXA2_HUMAN
ENSG00000181007	Q8N141	ZFP82_HUMAN
ENSG00000125285	Q9Y651	SOX21_HUMAN
ENSG00000177463	P49116	NR2C2_HUMAN
ENSG00000187607	Q9HBT8	Z286A_HUMAN
ENSG00000188816	A2RU54	HMX2_HUMAN
ENSG00000204920	Q12901	ZN155_HUMAN
ENSG00000197008	P52744	ZN138_HUMAN
ENSG00000136944	O60663	LMX1B_HUMAN
ENSG00000175727	Q9HAP2	MLXIP_HUMAN
ENSG00000181827	Q2KHR2	RFX7_HUMAN
ENSG00000267680	Q9NZL3	ZN224_HUMAN
ENSG00000083828	Q9NXT0	ZN586_HUMAN
ENSG00000178175	Q8N895	ZN366_HUMAN
ENSG00000177374	Q14526	HIC1_HUMAN
ENSG00000060566	Q68CJ9	CR3L3_HUMAN
ENSG00000204519	Q7Z340	ZN551_HUMAN
ENSG00000008196	Q92481	AP2B_HUMAN
ENSG00000109101	O15353	FOXN1_HUMAN
ENSG00000063515	O15499	GSC2_HUMAN
ENSG00000257923	P39880	CUX1_HUMAN
ENSG00000257923	Q13948	CASP_HUMAN
ENSG00000005513	P57073	SOX8_HUMAN
ENSG00000149136	Q08945	SSRP1_HUMAN
ENSG00000085644	O14771	ZN213_HUMAN
ENSG00000148200	Q15406	NR6A1_HUMAN
ENSG00000214513	A8MTQ0	NOTO_HUMAN
ENSG00000128000	Q9Y6R6	Z780B_HUMAN
ENSG00000067066	P23497	SP100_HUMAN
ENSG00000173451	Q9H0W7	THAP2_HUMAN
ENSG00000088876	Q6P1L6	ZN343_HUMAN
ENSG00000152977	Q15915	ZIC1_HUMAN
ENSG00000139083	P41212	ETV6_HUMAN
ENSG00000172201	P47928	ID4_HUMAN
ENSG00000187792	Q9UC06	ZNF70_HUMAN
ENSG00000203326	Q8N782	ZN525_HUMAN
ENSG00000130675	P50219	MNX1_HUMAN
ENSG00000165643	Q5JUK2	SOLH1_HUMAN
ENSG00000268696	P0DPD5	ZN723_HUMAN
ENSG00000153560	Q9NZI7	UBIP1_HUMAN
ENSG00000130711	Q9H4Q4	PRD12_HUMAN
ENSG00000177311	Q8NAP3	ZBT38_HUMAN
ENSG00000065029	P36508	ZNF76_HUMAN
ENSG00000198839	Q9NRM2	ZN277_HUMAN
ENSG00000096401	Q99459	CDC5L_HUMAN
ENSG00000165030	Q16649	NFIL3_HUMAN
ENSG00000175395	P17030	ZNF25_HUMAN
ENSG00000179965	Q7L3S4	ZN771_HUMAN
ENSG00000108175	Q9ULJ6	ZMIZ1_HUMAN
ENSG00000101076	P41235	HNF4A_HUMAN
ENSG00000100625	Q9UIU6	SIX4_HUMAN
ENSG00000178338	Q96LW1	Z354B_HUMAN
ENSG00000249709	Q8TBZ8	ZN564_HUMAN
ENSG00000152467	Q8NBB4	ZSCA1_HUMAN
ENSG00000174282	Q9P1Z0	ZBTB4_HUMAN
ENSG00000143178	O60806	TBX19_HUMAN
ENSG00000128709	P28356	HXD9_HUMAN
ENSG00000148737	Q9NQB0	TF7L2_HUMAN
ENSG00000197279	P49910	ZN165_HUMAN
ENSG00000198298	Q8NCK3	ZN485_HUMAN
ENSG00000109320	P19838	NFKB1_HUMAN
ENSG00000160224	O43918	AIRE_HUMAN
ENSG00000166454	O43313	ATMIN_HUMAN
ENSG00000113716	Q12766	HMGX3_HUMAN
ENSG00000157429	P17023	ZNF19_HUMAN
ENSG00000256463	Q9BXA9	SALL3_HUMAN
ENSG00000171476	Q9BPY8	HOP_HUMAN
ENSG00000147117	P51786	ZN157_HUMAN
ENSG00000006194	O14978	ZN263_HUMAN
ENSG00000253831	Q6ZN32	ETV3L_HUMAN
ENSG00000138738	Q9NQX1	PRDM5_HUMAN
ENSG00000152804	Q03014	HHEX_HUMAN
ENSG00000173041	Q8NEM1	ZN680_HUMAN
ENSG00000006377	P56179	DLX6_HUMAN
ENSG00000143032	Q9NY43	BARH2_HUMAN
ENSG00000196693	Q06732	ZN33B_HUMAN
ENSG00000188227	Q6ZN11	ZN793_HUMAN
ENSG00000196460	Q6ZV50	RFX8_HUMAN
ENSG00000197647	Q8N7K0	ZN433_HUMAN
ENSG00000169951	Q96H86	ZN764_HUMAN
ENSG00000185122	Q00613	HSF1_HUMAN
ENSG00000184677	Q9NUA8	ZBT40_HUMAN
ENSG00000081059	P36402	TCF7_HUMAN
ENSG00000131849	P52740	ZN132_HUMAN
ENSG00000102349	O95600	KLF8_HUMAN
ENSG00000214336	A8MTJ6	FOXI3_HUMAN
ENSG00000122859	Q9Y4Z2	NGN3_HUMAN
ENSG00000276644	Q9UI36	DACH1_HUMAN
ENSG00000240445	A0A2Z4LIS9	FXO3B_HUMAN
ENSG00000165156	Q9UKY1	ZHX1_HUMAN
ENSG00000177683	Q7Z6K1	THAP5_HUMAN
ENSG00000010030	Q9Y603	ETV7_HUMAN
ENSG00000196267	Q6ZNA1	ZN836_HUMAN
ENSG00000141027	O75376	NCOR1_HUMAN
ENSG00000129911	Q9BXK1	KLF16_HUMAN
ENSG00000132005	P22670	RFX1_HUMAN
ENSG00000055609	Q8NEZ4	KMT2C_HUMAN
ENSG00000169957	Q9H5H4	ZN768_HUMAN
ENSG00000213096	O75437	ZN254_HUMAN
ENSG00000126804	Q9Y2K1	ZBTB1_HUMAN
ENSG00000133794	O00327	BMAL1_HUMAN
ENSG00000141448	Q92908	GATA6_HUMAN
ENSG00000128604	Q13568	IRF5_HUMAN
ENSG00000173875	Q3KP31	ZN791_HUMAN
ENSG00000111783	Q33E94	RFX4_HUMAN
ENSG00000091010	Q15319	PO4F3_HUMAN
ENSG00000105856	O60381	HBP1_HUMAN
ENSG00000233608	Q8WVJ9	TWST2_HUMAN
ENSG00000229809	P0C7X2	ZN688_HUMAN
ENSG00000081386	Q9Y2H8	ZN510_HUMAN
ENSG00000187815	Q49AA0	ZFP69_HUMAN
ENSG00000139154	Q6ZN18	AEBP2_HUMAN
ENSG00000124664	O95238	SPDEF_HUMAN
ENSG00000197372	Q8TD23	ZN675_HUMAN
ENSG00000152475	Q96EG3	ZN837_HUMAN
ENSG00000176887	P35716	SOX11_HUMAN
ENSG00000213020	Q8N823	ZN611_HUMAN
ENSG00000197016	Q6ECI4	ZN470_HUMAN
ENSG00000069667	P35398	RORA_HUMAN
ENSG00000141644	Q9UIS9	MBD1_HUMAN
ENSG00000123307	Q9HD90	NDF4_HUMAN
ENSG00000124613	Q9UJN7	ZN391_HUMAN
ENSG00000071655	O95983	MBD3_HUMAN
ENSG00000124827	O75603	GCM2_HUMAN
ENSG00000204779	Q5VV16	FX4L5_HUMAN
ENSG00000136866	Q9Y6Q3	ZFP37_HUMAN
ENSG00000185947	Q14586	ZN267_HUMAN
ENSG00000125492	Q9BZE3	BARH1_HUMAN
ENSG00000185960	O15266	SHOX_HUMAN
ENSG00000151322	Q8IXF0	NPAS3_HUMAN
ENSG00000197385	A6NHJ4	ZN860_HUMAN
ENSG00000230797	O15391	TYY2_HUMAN
ENSG00000164600	Q96NK8	NDF6_HUMAN
ENSG00000143578	Q8TEY5	CR3L4_HUMAN
ENSG00000169981	P13682	ZNF35_HUMAN
ENSG00000166268	Q96LU7	MRFL_HUMAN
ENSG00000114861	Q9H334	FOXP1_HUMAN
ENSG00000112658	P11831	SRF_HUMAN
ENSG00000245848	P49715	CEBPA_HUMAN
ENSG00000144355	P56177	DLX1_HUMAN
ENSG00000131910	Q15466	NR0B2_HUMAN
ENSG00000116132	P54821	PRRX1_HUMAN
ENSG00000135457	Q12800	TFCP2_HUMAN
ENSG00000100426	O75132	ZBED4_HUMAN
ENSG00000146592	Q02930	CREB5_HUMAN
ENSG00000185669	Q3KNW1	SNAI3_HUMAN
ENSG00000179111	Q9BYE0	HES7_HUMAN
ENSG00000129514	P55317	FOXA1_HUMAN
ENSG00000168286	Q96EK4	THA11_HUMAN
ENSG00000107187	Q9UBR4	LHX3_HUMAN
ENSG00000249961	Q8NA31	TERB1_HUMAN
ENSG00000182903	Q8TF20	ZN721_HUMAN
ENSG00000160094	Q5T0B9	ZN362_HUMAN
ENSG00000197360	A6NK75	ZNF98_HUMAN
ENSG00000102034	Q99607	ELF4_HUMAN
ENSG00000182986	A2RRD8	ZN320_HUMAN
ENSG00000213973	A8MXY4	ZNF99_HUMAN
ENSG00000171786	Q02575	HEN1_HUMAN
ENSG00000197063	O15525	MAFG_HUMAN
ENSG00000101665	O15105	SMAD7_HUMAN
ENSG00000178935	Q9H707	ZN552_HUMAN
ENSG00000198538	P17035	ZNF28_HUMAN
ENSG00000204335	Q6BEB4	SP5_HUMAN
ENSG00000196417	Q7L2R6	ZN765_HUMAN
ENSG00000163795	Q8N8E2	ZN513_HUMAN
ENSG00000149480	O94776	MTA2_HUMAN
ENSG00000123358	P22736	NR4A1_HUMAN
ENSG00000177468	Q7RTU3	OLIG3_HUMAN
ENSG00000157554	P11308	ERG_HUMAN
ENSG00000205927	Q13516	OLIG2_HUMAN
ENSG00000123933	Q14582	MAD4_HUMAN
ENSG00000128645	Q9GZZ0	HXD1_HUMAN
ENSG00000203883	P35713	SOX18_HUMAN
ENSG00000105672	O00321	ETV2_HUMAN
ENSG00000204524	Q5CZA5	ZN805_HUMAN
ENSG00000215343	P0CH99	Z705D_HUMAN
ENSG00000181894	Q86UD4	ZN329_HUMAN
ENSG00000092607	Q96SF7	TBX15_HUMAN
ENSG00000123405	Q16621	NFE2_HUMAN
ENSG00000131848	Q9BUG6	ZSA5A_HUMAN
ENSG00000162419	Q9Y692	GMEB1_HUMAN
ENSG00000196652	Q9Y2L8	ZKSC5_HUMAN
ENSG00000272602	Q8IYB9	ZN595_HUMAN
ENSG00000119725	Q86VK4	ZN410_HUMAN
ENSG00000162992	Q13562	NDF1_HUMAN
ENSG00000164330	Q9UH73	COE1_HUMAN
ENSG00000204231	P28702	RXRB_HUMAN
ENSG00000143355	Q9NQ69	LHX9_HUMAN
ENSG00000117000	Q13129	RLF_HUMAN
ENSG00000178229	Q08ER8	ZN543_HUMAN
ENSG00000257446	C9JN71	ZN878_HUMAN
ENSG00000124813	Q13950	RUNX2_HUMAN
ENSG00000166188	Q9P2F9	ZN319_HUMAN
ENSG00000161298	Q96SR6	ZN382_HUMAN
ENSG00000147421	Q6NT76	HMBX1_HUMAN
ENSG00000087903	P48378	RFX2_HUMAN
ENSG00000162599	Q12857	NFIA_HUMAN
ENSG00000106261	P17029	ZKSC1_HUMAN
ENSG00000182111	A6NP11	ZN716_HUMAN
ENSG00000135100	P20823	HNF1A_HUMAN
ENSG00000170365	Q15797	SMAD1_HUMAN
ENSG00000141646	Q13485	SMAD4_HUMAN
ENSG00000196152	Q15937	ZNF79_HUMAN
ENSG00000165702	Q5VTD9	GFI1B_HUMAN
ENSG00000235109	Q96LW9	ZSC31_HUMAN
ENSG00000143365	P51449	RORG_HUMAN
ENSG00000183770	P58012	FOXL2_HUMAN
ENSG00000187634	Q96NU1	SAM11_HUMAN
ENSG00000196110	Q32M78	ZN699_HUMAN
ENSG00000131196	O95644	NFAC1_HUMAN
ENSG00000149948	P52926	HMGA2_HUMAN
ENSG00000197921	Q5TA89	HES5_HUMAN
ENSG00000204514	B7Z6K7	ZN814_HUMAN
ENSG00000132604	Q15554	TERF2_HUMAN
ENSG00000167766	P51522	ZNF83_HUMAN
ENSG00000174255	P51504	ZNF80_HUMAN
ENSG00000181690	Q6DJT9	PLAG1_HUMAN
ENSG00000062370	Q9UJU3	ZN112_HUMAN
ENSG00000181315	Q6U7Q0	ZN322_HUMAN
ENSG00000176399	Q5VZB9	DMRTA_HUMAN
ENSG00000256087	O94892	ZN432_HUMAN
ENSG00000118620	Q9H8G1	ZN430_HUMAN
ENSG00000189079	Q68CP9	ARID2_HUMAN
ENSG00000188095	Q0VG99	MESP2_HUMAN
ENSG00000172346	Q9Y534	CSDC2_HUMAN
ENSG00000197619	Q8N8J6	ZN615_HUMAN
ENSG00000164749	Q14541	HNF4G_HUMAN
ENSG00000183072	P52952	NKX25_HUMAN
ENSG00000187140	Q9UJU5	FOXD3_HUMAN
ENSG00000188321	Q9BR84	ZN559_HUMAN
ENSG00000198353	P09017	HXC4_HUMAN
ENSG00000164778	P19622	HME2_HUMAN
ENSG00000179909	Q13106	ZN154_HUMAN
ENSG00000096654	Q99676	ZN184_HUMAN
ENSG00000198556	Q5FWF6	ZN789_HUMAN
ENSG00000171649	Q3SY52	ZIK1_HUMAN
ENSG00000176692	Q99958	FOXC2_HUMAN
ENSG00000181638	Q8N8Y5	ZFP41_HUMAN
ENSG00000213988	Q03938	ZNF90_HUMAN
ENSG00000180035	Q96MX3	ZNF48_HUMAN
ENSG00000171940	O75362	ZN217_HUMAN
ENSG00000129535	P54845	NRL_HUMAN
ENSG00000169155	O43298	ZBT43_HUMAN
ENSG00000260596	Q9UBX2	DUX4_HUMAN
ENSG00000169554	O60315	ZEB2_HUMAN
ENSG00000204611	Q08AN1	ZN616_HUMAN
ENSG00000254004	Q3ZCT1	ZN260_HUMAN
ENSG00000166402	P50607	TUB_HUMAN
ENSG00000007866	Q99594	TEAD3_HUMAN
ENSG00000172888	Q6ZSS3	ZN621_HUMAN
ENSG00000070444	Q99583	MNT_HUMAN
ENSG00000069812	Q9Y543	HES2_HUMAN
ENSG00000173153	P11474	ERR1_HUMAN
ENSG00000196705	Q8TF32	ZN431_HUMAN
ENSG00000185697	P10243	MYBA_HUMAN
ENSG00000173068	Q6ZN30	BNC2_HUMAN
ENSG00000110851	Q9UKN5	PRDM4_HUMAN
ENSG00000180535	Q7RTS1	BHA15_HUMAN
ENSG00000112333	Q9Y466	NR2E1_HUMAN
ENSG00000163909	Q9NQ87	HEYL_HUMAN
ENSG00000156273	O14867	BACH1_HUMAN
ENSG00000118526	O43680	TCF21_HUMAN
ENSG00000198715	Q8WWB7	GLMP_HUMAN
ENSG00000182968	O00570	SOX1_HUMAN
ENSG00000172748	Q8TC21	ZN596_HUMAN
ENSG00000215397	Q9NQ03	SCRT2_HUMAN
