From	Entry	Entry Name
ENSG00000204103	Q9Y5Q3	MAFB_HUMAN
ENSG00000125533	Q8NDY6	BHE23_HUMAN
ENSG00000129654	Q92949	FOXJ1_HUMAN
ENSG00000127152	Q9C0K0	BC11B_HUMAN
ENSG00000168505	P52951	GBX2_HUMAN
ENSG00000198039	Q14593	ZN273_HUMAN
ENSG00000005801	O14628	ZN195_HUMAN
ENSG00000006047	Q9Y2T7	YBOX2_HUMAN
ENSG00000137504	Q9NS37	ZHANG_HUMAN
ENSG00000197128	Q68DY9	ZN772_HUMAN
ENSG00000100811	P25490	TYY1_HUMAN
ENSG00000116017	Q99856	ARI3A_HUMAN
ENSG00000106852	Q9UPM6	LHX6_HUMAN
ENSG00000186017	Q969W8	ZN566_HUMAN
ENSG00000111087	P08151	GLI1_HUMAN
ENSG00000196391	Q6NX45	ZN774_HUMAN
ENSG00000137090	Q9Y5R6	DMRT1_HUMAN
ENSG00000032219	P29374	ARI4A_HUMAN
ENSG00000123095	Q9C0J9	BHE41_HUMAN
ENSG00000165821	Q9Y467	SALL2_HUMAN
ENSG00000105996	O43364	HXA2_HUMAN
ENSG00000196498	Q9Y618	NCOR2_HUMAN
ENSG00000236609	P0CG23	ZN853_HUMAN
ENSG00000108813	Q92988	DLX4_HUMAN
ENSG00000197587	Q8NFW5	DMBX1_HUMAN
ENSG00000137203	P05549	AP2A_HUMAN
ENSG00000179059	Q96MM3	ZFP42_HUMAN
ENSG00000164631	P17014	ZNF12_HUMAN
ENSG00000161914	Q96CK0	ZN653_HUMAN
ENSG00000173258	Q8TF39	ZN483_HUMAN
ENSG00000143842	Q9UN79	SOX13_HUMAN
ENSG00000152784	Q9NQV8	PRDM8_HUMAN
ENSG00000005073	P31270	HXA11_HUMAN
ENSG00000164920	Q8N2R0	OSR2_HUMAN
ENSG00000173480	Q8TAU3	ZN417_HUMAN
ENSG00000157557	P15036	ETS2_HUMAN
ENSG00000168152	Q9H5L6	THAP9_HUMAN
ENSG00000196132	Q01538	MYT1_HUMAN
ENSG00000149054	Q9UL58	ZN215_HUMAN
ENSG00000109787	P57682	KLF3_HUMAN
ENSG00000132170	P37231	PPARG_HUMAN
ENSG00000118263	O75840	KLF7_HUMAN
ENSG00000214717	O96006	ZBED1_HUMAN
ENSG00000126603	Q9BZE0	GLIS2_HUMAN
ENSG00000173917	P14652	HXB2_HUMAN
ENSG00000197905	Q15561	TEAD4_HUMAN
ENSG00000176009	Q9NQ33	ASCL3_HUMAN
ENSG00000176256	Q8WW32	HMGB4_HUMAN
ENSG00000178187	Q8N9F8	ZN454_HUMAN
ENSG00000164104	P26583	HMGB2_HUMAN
ENSG00000124232	Q9UBG7	RBPJL_HUMAN
ENSG00000115844	Q07687	DLX2_HUMAN
ENSG00000136770	Q96KC8	DNJC1_HUMAN
ENSG00000170374	Q8TDD2	SP7_HUMAN
ENSG00000197124	O95780	ZN682_HUMAN
ENSG00000138795	Q9UJU2	LEF1_HUMAN
ENSG00000178573	O75444	MAF_HUMAN
ENSG00000025434	Q13133	NR1H3_HUMAN
ENSG00000183647	Q6P9A1	ZN530_HUMAN
ENSG00000093167	Q9Y608	LRRF2_HUMAN
ENSG00000213347	Q9BW11	MAD3_HUMAN
ENSG00000182318	P10073	ZSC22_HUMAN
ENSG00000106571	P10071	GLI3_HUMAN
ENSG00000119614	P58304	VSX2_HUMAN
ENSG00000180257	Q0VGE8	ZN816_HUMAN
ENSG00000113916	P41182	BCL6_HUMAN
ENSG00000196453	Q9ULD5	ZN777_HUMAN
ENSG00000105732	Q6ZN55	ZN574_HUMAN
ENSG00000164011	Q5VV52	ZN691_HUMAN
ENSG00000185591	P08047	SP1_HUMAN
ENSG00000126733	Q96NX9	DACH2_HUMAN
ENSG00000159263	Q14190	SIM2_HUMAN
ENSG00000134317	Q9NZI5	GRHL1_HUMAN
ENSG00000197044	Q8N8Z8	ZN441_HUMAN
ENSG00000197566	Q9P2J8	ZN624_HUMAN
ENSG00000123411	Q9H2S9	IKZF4_HUMAN
ENSG00000136169	Q96T68	SETB2_HUMAN
ENSG00000168779	O60902	SHOX2_HUMAN
ENSG00000184058	O43435	TBX1_HUMAN
ENSG00000176371	Q7Z7L9	ZSCA2_HUMAN
ENSG00000146618	Q96RJ6	FER3L_HUMAN
ENSG00000147124	P51814	ZNF41_HUMAN
ENSG00000123364	P31276	HXC13_HUMAN
ENSG00000112246	P81133	SIM1_HUMAN
ENSG00000173039	Q04206	TF65_HUMAN
ENSG00000187772	Q6ZN17	LN28B_HUMAN
ENSG00000140836	Q15911	ZFHX3_HUMAN
ENSG00000171448	Q9HCK0	ZBT26_HUMAN
ENSG00000196967	Q6P3V2	Z585A_HUMAN
ENSG00000181444	Q7Z7K2	ZN467_HUMAN
ENSG00000176946	Q8WY91	THAP4_HUMAN
ENSG00000134107	O14503	BHE40_HUMAN
ENSG00000196724	Q8TF45	ZN418_HUMAN
ENSG00000079263	Q13342	SP140_HUMAN
ENSG00000229544	Q9UD57	NKX12_HUMAN
ENSG00000136367	Q9C0A1	ZFHX2_HUMAN
ENSG00000001167	P23511	NFYA_HUMAN
ENSG00000111249	O14529	CUX2_HUMAN
ENSG00000167785	Q96NG5	ZN558_HUMAN
ENSG00000214022	Q9BWE0	REPI1_HUMAN
ENSG00000131931	Q9NVV9	THAP1_HUMAN
ENSG00000213999	Q02080	MEF2B_HUMAN
ENSG00000101115	Q9UJQ4	SALL4_HUMAN
ENSG00000011590	Q9Y2Y4	ZBT32_HUMAN
ENSG00000083812	O75467	Z324A_HUMAN
ENSG00000102554	Q13887	KLF5_HUMAN
ENSG00000171056	Q9BT81	SOX7_HUMAN
ENSG00000108509	O94983	CMTA2_HUMAN
ENSG00000060138	P16989	YBOX3_HUMAN
ENSG00000106038	P49640	EVX1_HUMAN
ENSG00000120094	P14653	HXB1_HUMAN
ENSG00000105750	Q03923	ZNF85_HUMAN
ENSG00000008083	Q92833	JARD2_HUMAN
ENSG00000167034	Q99801	NKX31_HUMAN
ENSG00000102908	O94916	NFAT5_HUMAN
ENSG00000187801	Q9UJL9	ZF69B_HUMAN
ENSG00000167840	Q9UNY5	ZN232_HUMAN
ENSG00000068323	P19532	TFE3_HUMAN
ENSG00000074047	P10070	GLI2_HUMAN
ENSG00000116035	Q9UIW0	VAX2_HUMAN
ENSG00000183850	Q6ZMV8	ZN730_HUMAN
ENSG00000120693	O15198	SMAD9_HUMAN
ENSG00000204304	P40425	PBX2_HUMAN
ENSG00000169136	Q9Y2D1	ATF5_HUMAN
ENSG00000064218	Q9NQL9	DMRT3_HUMAN
ENSG00000213967	A6NNF4	ZN726_HUMAN
ENSG00000167377	P17027	ZNF23_HUMAN
ENSG00000168795	O15062	ZBTB5_HUMAN
ENSG00000277462	Q9BS34	ZN670_HUMAN
ENSG00000134532	P35711	SOX5_HUMAN
ENSG00000245680	Q52M93	Z585B_HUMAN
ENSG00000170370	Q04743	EMX2_HUMAN
ENSG00000107249	Q8NEA6	GLIS3_HUMAN
ENSG00000165606	A6NNA5	DRGX_HUMAN
ENSG00000135547	Q9UBP5	HEY2_HUMAN
ENSG00000156853	Q96CS4	ZN689_HUMAN
ENSG00000012504	Q96RI1	NR1H4_HUMAN
ENSG00000113387	P53999	TCP4_HUMAN
ENSG00000268041	A0A1W2PQ73	ERFL_HUMAN
ENSG00000141040	Q9HBT7	ZN287_HUMAN
ENSG00000143190	P14859	PO2F1_HUMAN
ENSG00000242852	Q8N972	ZN709_HUMAN
ENSG00000167771	Q8IZ40	RCOR2_HUMAN
ENSG00000142599	Q9P2R6	RERE_HUMAN
ENSG00000111046	P23409	MYF6_HUMAN
ENSG00000115112	Q9NZI6	TF2L1_HUMAN
ENSG00000198160	Q8N108	MIER1_HUMAN
ENSG00000187079	P28347	TEAD1_HUMAN
ENSG00000171970	Q68EA5	ZNF57_HUMAN
ENSG00000114853	Q9UFB7	ZBT47_HUMAN
ENSG00000130544	Q8N988	ZN557_HUMAN
ENSG00000196757	Q9H0M5	ZN700_HUMAN
ENSG00000131759	P10276	RARA_HUMAN
ENSG00000135373	Q9NZC4	EHF_HUMAN
ENSG00000121413	Q8TBC5	ZSC18_HUMAN
ENSG00000185252	Q16587	ZNF74_HUMAN
ENSG00000064933	P54277	PMS1_HUMAN
ENSG00000172262	P52739	ZN131_HUMAN
ENSG00000103449	Q9NSC2	SALL1_HUMAN
ENSG00000180613	Q9BZM3	GSX2_HUMAN
ENSG00000171956	Q99853	FOXB1_HUMAN
ENSG00000204859	P10074	TZAP_HUMAN
ENSG00000184492	Q9NU39	FX4L1_HUMAN
ENSG00000269067	P0DKX0	ZN728_HUMAN
ENSG00000165244	Q7RTV3	ZN367_HUMAN
ENSG00000197841	Q2M3W8	ZN181_HUMAN
ENSG00000076108	Q9UIF9	BAZ2A_HUMAN
ENSG00000197951	Q9NQZ8	ZNF71_HUMAN
ENSG00000172818	O14753	OVOL1_HUMAN
ENSG00000113430	P78413	IRX4_HUMAN
ENSG00000084093	Q13127	REST_HUMAN
ENSG00000196793	Q16600	ZN239_HUMAN
ENSG00000186350	P19793	RXRA_HUMAN
ENSG00000112365	O43167	ZBT24_HUMAN
ENSG00000102870	Q9UEG4	ZN629_HUMAN
ENSG00000180855	Q9Y2A4	ZN443_HUMAN
ENSG00000124831	Q32MZ4	LRRF1_HUMAN
ENSG00000196081	A8MTY0	ZN724_HUMAN
ENSG00000128272	P18848	ATF4_HUMAN
ENSG00000215356	P0CI00	Z705B_HUMAN
ENSG00000205250	Q16254	E2F4_HUMAN
ENSG00000095794	Q03060	CREM_HUMAN
ENSG00000126003	Q9UPG8	PLAL2_HUMAN
ENSG00000256229	Q96H40	ZN486_HUMAN
ENSG00000106331	O43316	PAX4_HUMAN
ENSG00000261787	Q7RTU0	TCF24_HUMAN
ENSG00000174586	Q6ZNH5	ZN497_HUMAN
ENSG00000178919	O00358	FOXE1_HUMAN
ENSG00000283463	A0A1B0GTS1	HSFX4_HUMAN
ENSG00000196378	Q8IZ26	ZNF34_HUMAN
ENSG00000220201	P0C6A0	ZGLP1_HUMAN
ENSG00000188785	Q8NEK5	ZN548_HUMAN
ENSG00000198939	Q6ZN57	ZFP2_HUMAN
ENSG00000213793	P0CJ79	ZN888_HUMAN
ENSG00000177732	O15370	SOX12_HUMAN
ENSG00000173545	Q969S3	ZN622_HUMAN
ENSG00000120068	P17481	HXB8_HUMAN
ENSG00000090447	Q01664	TFAP4_HUMAN
ENSG00000186376	P51815	ZN75D_HUMAN
ENSG00000166478	P52747	ZN143_HUMAN
ENSG00000152439	Q6PK81	ZN773_HUMAN
ENSG00000267041	A8MQ14	ZN850_HUMAN
ENSG00000171817	Q8NDQ6	ZN540_HUMAN
ENSG00000162761	Q8TE12	LMX1A_HUMAN
ENSG00000102878	Q9ULV5	HSF4_HUMAN
ENSG00000071564	P15923	TFE2_HUMAN
ENSG00000169016	O75461	E2F6_HUMAN
ENSG00000166526	P17036	ZNF3_HUMAN
ENSG00000169946	Q8WW38	FOG2_HUMAN
ENSG00000119042	Q9UPW6	SATB2_HUMAN
ENSG00000176165	P55316	FOXG1_HUMAN
ENSG00000144485	Q96HZ4	HES6_HUMAN
ENSG00000204532	A6NGD5	ZSA5C_HUMAN
ENSG00000100105	Q9HBE1	PATZ1_HUMAN
ENSG00000162086	Q96N20	ZN75A_HUMAN
ENSG00000116990	P12524	MYCL_HUMAN
ENSG00000196350	A6NN14	ZN729_HUMAN
ENSG00000117625	Q9P2K3	RCOR3_HUMAN
ENSG00000163435	P78545	ELF3_HUMAN
ENSG00000154957	P17022	ZNF18_HUMAN
ENSG00000197362	Q8N393	ZN786_HUMAN
ENSG00000142556	Q8N883	ZN614_HUMAN
ENSG00000167800	O75333	TBX10_HUMAN
ENSG00000223614	P0CB33	ZN735_HUMAN
ENSG00000181666	P10072	ZN875_HUMAN
ENSG00000101216	Q9UKD1	GMEB2_HUMAN
ENSG00000171469	Q8N587	ZN561_HUMAN
ENSG00000197472	Q8IW36	ZN695_HUMAN
ENSG00000250571	P10075	GLI4_HUMAN
ENSG00000095951	P15822	ZEP1_HUMAN
ENSG00000274349	Q5TYW1	ZN658_HUMAN
ENSG00000105229	Q8N2W9	PIAS4_HUMAN
ENSG00000107807	P31314	TLX1_HUMAN
ENSG00000185668	Q03052	PO3F1_HUMAN
ENSG00000135899	Q9HB58	SP110_HUMAN
ENSG00000151623	P08235	MCR_HUMAN
ENSG00000189403	P09429	HMGB1_HUMAN
ENSG00000251247	Q14585	ZN345_HUMAN
ENSG00000075891	Q02962	PAX2_HUMAN
ENSG00000183734	Q99929	ASCL2_HUMAN
ENSG00000105708	P17017	ZNF14_HUMAN
ENSG00000198846	O94900	TOX_HUMAN
ENSG00000189298	Q9BRR0	ZKSC3_HUMAN
ENSG00000197483	Q5EBL2	ZN628_HUMAN
ENSG00000177599	Q8N8L2	ZN491_HUMAN
ENSG00000122691	Q15672	TWST1_HUMAN
ENSG00000156925	O60481	ZIC3_HUMAN
ENSG00000148143	Q96JM2	ZN462_HUMAN
ENSG00000166888	P42226	STAT6_HUMAN
ENSG00000113722	P47902	CDX1_HUMAN
ENSG00000124097	B2RPK0	HGB1A_HUMAN
ENSG00000282757	A0A1W2PPF3	DUXB_HUMAN
ENSG00000165588	P32243	OTX2_HUMAN
ENSG00000255192	Q6NSW7	NANP8_HUMAN
ENSG00000198795	Q96K83	ZN521_HUMAN
ENSG00000167232	Q05481	ZNF91_HUMAN
ENSG00000177873	Q8N2I2	ZN619_HUMAN
ENSG00000186496	Q96N95	ZN396_HUMAN
ENSG00000130522	P17535	JUND_HUMAN
ENSG00000177426	Q15583	TGIF1_HUMAN
ENSG00000197162	A8K8V0	ZN785_HUMAN
ENSG00000278570	Q9Y5X4	NR2E3_HUMAN
ENSG00000184481	P98177	FOXO4_HUMAN
ENSG00000105967	O14948	TFEC_HUMAN
ENSG00000204947	Q6IV72	ZN425_HUMAN
ENSG00000172789	Q00444	HXC5_HUMAN
ENSG00000117318	Q02535	ID3_HUMAN
ENSG00000189067	Q99732	LITAF_HUMAN
ENSG00000198963	Q92753	RORB_HUMAN
ENSG00000175691	Q15935	ZNF77_HUMAN
ENSG00000167637	Q8N7M2	ZN283_HUMAN
ENSG00000163939	Q86U86	PB1_HUMAN
ENSG00000049618	Q8NFD5	ARI1B_HUMAN
ENSG00000180053	A6NCS4	NKX26_HUMAN
ENSG00000160973	O75593	FOXH1_HUMAN
ENSG00000179772	O43638	FOXS1_HUMAN
ENSG00000053254	O00409	FOXN3_HUMAN
ENSG00000105136	Q96HQ0	ZN419_HUMAN
ENSG00000197935	Q5JNZ3	ZN311_HUMAN
ENSG00000116809	Q13105	ZBT17_HUMAN
ENSG00000108312	P17480	UBF1_HUMAN
ENSG00000275111	Q9BSG1	ZNF2_HUMAN
ENSG00000188283	Q8NA42	ZN383_HUMAN
ENSG00000173275	Q6P9G9	ZN449_HUMAN
ENSG00000175197	P35638	DDIT3_HUMAN
ENSG00000136630	Q14774	HLX_HUMAN
ENSG00000101493	Q92618	ZN516_HUMAN
ENSG00000102935	Q2M1K9	ZN423_HUMAN
ENSG00000147789	P17097	ZNF7_HUMAN
ENSG00000205143	A6NKF2	ARI3C_HUMAN
ENSG00000141905	P08651	NFIC_HUMAN
ENSG00000153048	Q9Y2V2	CHSP1_HUMAN
ENSG00000119950	P50539	MXI1_HUMAN
ENSG00000198176	Q14186	TFDP1_HUMAN
ENSG00000196172	Q96N22	ZN681_HUMAN
ENSG00000143437	P27540	ARNT_HUMAN
ENSG00000269699	Q9NZV7	ZIM2_HUMAN
ENSG00000171827	Q96NI8	ZN570_HUMAN
ENSG00000266265	Q8TD94	KLF14_HUMAN
ENSG00000153879	P53567	CEBPG_HUMAN
ENSG00000198914	P20264	PO3F3_HUMAN
ENSG00000075407	P17032	ZN37A_HUMAN
ENSG00000072364	Q9UHB7	AFF4_HUMAN
ENSG00000258873	A6NLW8	DUXA_HUMAN
ENSG00000204946	Q6ZMS7	ZN783_HUMAN
ENSG00000125846	P52736	ZN133_HUMAN
ENSG00000169083	P10275	ANDR_HUMAN
ENSG00000105261	O00110	OVOL3_HUMAN
ENSG00000167395	O15015	ZN646_HUMAN
ENSG00000169057	P51608	MECP2_HUMAN
ENSG00000029993	O15347	HMGB3_HUMAN
ENSG00000165462	O14813	PHX2A_HUMAN
ENSG00000174332	Q8NBF1	GLIS1_HUMAN
ENSG00000273514	Q3SYB3	FX4L6_HUMAN
ENSG00000153266	Q8TBJ5	FEZF2_HUMAN
ENSG00000125482	Q15361	TTF1_HUMAN
ENSG00000134046	Q9UBB5	MBD2_HUMAN
ENSG00000171443	Q96C55	ZN524_HUMAN
ENSG00000172379	Q9HBZ2	ARNT2_HUMAN
ENSG00000091656	Q86UP3	ZFHX4_HUMAN
ENSG00000069011	P78337	PITX1_HUMAN
ENSG00000154727	Q06546	GABPA_HUMAN
ENSG00000118513	P10242	MYB_HUMAN
ENSG00000198464	Q8WV37	ZN480_HUMAN
ENSG00000141946	Q96PE6	ZIM3_HUMAN
ENSG00000143067	Q5TEC3	ZN697_HUMAN
ENSG00000196867	Q8NHY6	ZFP28_HUMAN
ENSG00000129028	Q9P2Z0	THA10_HUMAN
ENSG00000274529	Q9HB31	SEBOX_HUMAN
ENSG00000164853	A6NJT0	UNC4_HUMAN
ENSG00000196700	Q96KM6	Z512B_HUMAN
ENSG00000147488	O60284	ST18_HUMAN
ENSG00000144026	Q96K75	ZN514_HUMAN
ENSG00000078043	O75928	PIAS2_HUMAN
ENSG00000061455	Q9NQX0	PRDM6_HUMAN
ENSG00000186020	Q6P280	ZN529_HUMAN
ENSG00000116833	O00482	NR5A2_HUMAN
ENSG00000123407	P31275	HXC12_HUMAN
ENSG00000159905	Q9UK13	ZN221_HUMAN
ENSG00000165891	Q96AV8	E2F7_HUMAN
ENSG00000196109	Q8N7Q3	ZN676_HUMAN
ENSG00000005889	P17010	ZFX_HUMAN
ENSG00000175787	Q14929	ZN169_HUMAN
ENSG00000203989	P0C7M4	RHF2B_HUMAN
ENSG00000223547	Q08AG5	ZN844_HUMAN
ENSG00000197024	Q8TD17	ZN398_HUMAN
ENSG00000170345	P01100	FOS_HUMAN
ENSG00000121068	Q13207	TBX2_HUMAN
ENSG00000011451	O95785	WIZ_HUMAN
ENSG00000115507	P32242	OTX1_HUMAN
ENSG00000244405	P41161	ETV5_HUMAN
ENSG00000117036	P41162	ETV3_HUMAN
ENSG00000161405	Q9UKT9	IKZF3_HUMAN
ENSG00000155592	Q63HK3	ZKSC2_HUMAN
ENSG00000213921	A8MZ59	LEUTX_HUMAN
ENSG00000146757	Q03936	ZNF92_HUMAN
ENSG00000129152	P15172	MYOD1_HUMAN
ENSG00000119608	Q3B8N5	PROX2_HUMAN
ENSG00000007968	Q14209	E2F2_HUMAN
ENSG00000025156	Q03933	HSF2_HUMAN
ENSG00000152192	Q01851	PO4F1_HUMAN
ENSG00000105717	Q9BYU1	PBX4_HUMAN
ENSG00000173011	Q86TJ2	TAD2B_HUMAN
ENSG00000114315	Q14469	HES1_HUMAN
ENSG00000131721	Q9BQY4	RHXF2_HUMAN
ENSG00000135164	Q9Y222	DMTF1_HUMAN
ENSG00000142065	Q9HCL3	ZFP14_HUMAN
ENSG00000020633	Q13761	RUNX3_HUMAN
ENSG00000113196	O96004	HAND1_HUMAN
ENSG00000196345	Q9P0L1	ZKSC7_HUMAN
ENSG00000175213	Q9H9D4	ZN408_HUMAN
ENSG00000164651	Q8IXZ3	SP8_HUMAN
ENSG00000174796	Q8TBB0	THAP6_HUMAN
ENSG00000164532	Q9UMR3	TBX20_HUMAN
ENSG00000078900	O15350	P73_HUMAN
ENSG00000120075	P09067	HXB5_HUMAN
ENSG00000085276	Q03112	MECOM_HUMAN
ENSG00000142409	Q6DD87	ZN787_HUMAN
ENSG00000127528	Q9Y5W3	KLF2_HUMAN
ENSG00000185513	Q9Y468	LMBL1_HUMAN
ENSG00000105997	O43365	HXA3_HUMAN
ENSG00000187559	Q6VB84	FX4L3_HUMAN
ENSG00000143867	Q8TAX0	OSR1_HUMAN
ENSG00000123576	Q8N693	ESX1_HUMAN
ENSG00000115568	P52746	ZN142_HUMAN
ENSG00000124459	Q02386	ZNF45_HUMAN
ENSG00000131127	Q15928	ZN141_HUMAN
ENSG00000248767	A0A1W2PRP0	FOXL3_HUMAN
ENSG00000162624	Q68G74	LHX8_HUMAN
ENSG00000263002	Q14588	ZN234_HUMAN
ENSG00000179588	Q8IX07	FOG1_HUMAN
ENSG00000135374	Q9UKW6	ELF5_HUMAN
ENSG00000140382	Q9NP66	HM20A_HUMAN
ENSG00000196482	P62508	ERR3_HUMAN
ENSG00000198633	Q76KX8	ZN534_HUMAN
ENSG00000164916	P85037	FOXK1_HUMAN
ENSG00000187987	Q3MJ62	ZSC23_HUMAN
ENSG00000197134	Q9Y2Q1	ZN257_HUMAN
ENSG00000186130	Q15916	ZBTB6_HUMAN
ENSG00000166925	Q9Y3Q8	T22D4_HUMAN
ENSG00000065970	Q9P0K8	FOXJ2_HUMAN
ENSG00000196843	Q03989	ARI5A_HUMAN
ENSG00000256683	Q9GZX5	ZN350_HUMAN
ENSG00000083307	Q6ISB3	GRHL2_HUMAN
ENSG00000159184	Q92826	HXB13_HUMAN
